#;Nome;Fuori lista;Sq.;Under;R.;R.MANTRA;PGv;MV;FM;FVM/1000;QUOT.;FantaSquadra;Costo
2764;Martinez L.;;Inter;28;A;Pc;18;6,36;8,19;353;34;LAMINCHIADURA;149
2423;Pulisic;;Milan;27;C;T/A;12;6,75;8,67;277;32;Eintracht Piangoforte;104
4871;Thuram;;Inter;28;A;Pc;13;6,46;7,88;265;30;ASTRO NZONZI;151
6875;Paz N.;;Como;21;C;T/A;18;6,5;7,69;258;30;ASTRO NZONZI;53
2194;Calhanoglu;;Inter;31;C;M/C;15;6,5;7,5;251;28;Eintracht Piangoforte;31
2167;Orsolini;;Bologna;28;C;W/A;18;6,11;6,97;236;24;Spezzacaviglie  FC;75
6052;Hojlund;;Napoli;22;A;Pc;14;6,18;7,57;212;27;Betis Pinilla;94
6434;Yildiz;;Juventus;20;A;A;18;6,5;7,72;205;31;Salisburro;133
4510;Leao;;Milan;26;A;A;12;6,29;8,08;205;30;Chi vuol essere paraguaiano;135
4777;McTominay;;Napoli;29;C;C/T;17;6,41;7,03;200;23;Herta Vernello;83
5734;Soulè;;Roma;22;A;A;18;6,19;7,17;182;24;Salisburro;80
2097;Kean;;Fiorentina;25;A;Pc;18;5,83;6,67;169;19;Hoffenaimer;155
254;Dimarco;;Inter;28;D;E;17;6,62;7,53;121;27;Spezzacaviglie  FC;30
632;Zaccagni;;Lazio;30;C;W/A;17;6,09;6,41;119;16;LAMINCHIADURA;91
4730;Lookman;;Atalanta;28;A;A;10;5,8;6,4;101;15;BREAKING BET;100
531;Berardi;;Sassuolo;31;A;A;11;6,45;7,73;100;22;Hoffenaimer;32
2517;De Bruyne;;Napoli;34;C;T;8;6,38;7,81;100;21;Chi vuol essere paraguaiano;100
2137;Scamacca;;Atalanta;26;A;Pc;12;6,17;7,38;98;21;Salisburro;15
5687;Vlasic;;Torino;28;C;T;19;6,11;6,92;98;19;Hoffenaimer;1
5841;Svilar;;Roma;26;P;Por;19;6,37;5,74;92;19;ASTRO NZONZI;33
4220;Zambo Anguissa;;Napoli;30;C;M/C;11;6,5;7,64;91;21;Betis Pinilla;8
2379;Rabiot;;Milan;30;C;C/T;11;6,5;7;86;21;Hoffenaimer;75
4312;Maignan;;Milan;30;P;Por;17;6,29;5,76;84;19;LAMINCHIADURA;40
2766;Zaniolo;;Udinese;26;C;T/A;17;6,24;7;82;21;LAMINCHIADURA;11
4892;Saelemaekers;;Milan;26;C;E/W;18;6,28;6,67;80;19;Salisburro;14
2606;Modric;;Milan;40;C;C;18;6,5;6,72;80;20;Hoffenaimer;13
2061;Simeone;;Torino;30;A;Pc;16;6,12;7,06;77;19;;
5995;De Ketelaere;;Atalanta;24;A;A;17;6,06;6,47;74;16;Spezzacaviglie  FC;38
1870;Barella;;Inter;28;C;C;18;6,28;6,64;74;19;Betis Pinilla;42
7023;Pellegrino M.;;Parma;24;A;Pc;18;6,17;6,92;72;20;Chi vuol essere paraguaiano;1
6831;Neres;;Napoli;28;C;W/A;15;6,23;6,97;68;18;Salisburro;13
2038;Pinamonti;;Sassuolo;26;A;Pc;18;5,83;6,42;66;15;Herta Vernello;16
2814;Provedel;;Lazio;31;P;Por;19;6,21;5,37;66;16;Eintracht Piangoforte;10
6226;Castellanos;*;Lazio;27;A;Pc;11;6,09;6,82;65;18;Eintracht Piangoforte;80
6572;Castro S.;;Bologna;21;A;Pc;16;6,06;7,03;64;23;Betis Pinilla;50
2369;Thauvin;*;Udinese;32;A;A;0;0;0;64;16;;
5876;Di Gregorio;;Juventus;28;P;Por;17;6,15;5,29;64;15;Spezzacaviglie  FC;26
2428;Sommer;;Inter;37;P;Por;16;5,91;5,03;64;13;Eintracht Piangoforte;23
7313;Ratkov;;Lazio;22;A;Pc;0;0;0;62;15;;
2841;Vlahovic;;Juventus;25;A;Pc;13;5,96;6,65;62;16;Herta Vernello;6
2531;Lukaku;;Napoli;32;A;Pc;0;0;0;62;15;LAMINCHIADURA;16
5637;Davis K.;;Udinese;27;A;Pc;18;6,25;7,17;61;23;Betis Pinilla;2
2499;Vardy;;Cremonese;38;A;Pc;15;6,1;7,03;60;21;Chi vuol essere paraguaiano;13
309;Dybala;;Roma;32;A;A;14;5,96;6,11;60;13;Spezzacaviglie  FC;101
5564;Ndoye;*;Bologna;25;C;W;0;0;0;60;18;;
2120;Bastoni;;Inter;26;D;Dc;16;6,25;6,53;60;18;Hoffenaimer;19
7181;Wesley;;Roma;22;D;E;17;6,15;6,56;59;16;ASTRO NZONZI;12
6966;Butez;;Como;30;P;Por;18;6,14;5,61;55;18;BREAKING BET;8
4431;Carnesecchi;;Atalanta;25;P;Por;19;6,26;5,42;53;16;Hoffenaimer;20
5589;Konè M.;;Roma;24;C;M/C;19;6,32;6,5;52;16;BREAKING BET;29
2170;Milinkovic-Savic V.;;Napoli;28;P;Por;14;6,18;5,82;51;17;Herta Vernello;12
5800;Gudmundsson A.;;Fiorentina;28;C;T/A;17;5,91;6,59;50;15;Betis Pinilla;64
4463;Esposito Se.;;Cagliari;23;A;A;18;6,17;6,67;49;17;Hoffenaimer;1
1933;Mandragora;;Fiorentina;28;C;M/C;19;6;6,68;49;18;Salisburro;10
2788;Bremer;;Juventus;28;D;Dc;9;6,22;6,44;46;10;Eintracht Piangoforte;17
5562;Thuram K.;;Juventus;24;C;M/C;18;6,06;6,22;45;13;Herta Vernello;21
4159;Akanji;;Inter;30;D;Dc;16;6,25;6,16;45;11;Betis Pinilla;17
2816;Di Lorenzo;;Napoli;32;D;Dd/E;18;6,03;6,22;44;11;Spezzacaviglie  FC;24
6151;Perrone;;Como;22;C;M/C;16;6,31;6,69;43;16;Chi vuol essere paraguaiano;5
6832;Palestra;;Cagliari;20;D;E;18;6,39;6,53;43;16;ASTRO NZONZI;9
1852;Spinazzola;;Napoli;32;D;Ds/E;13;6,46;7,12;43;19;Salisburro;1
7316;Durosinmi;;Pisa;22;A;Pc;0;0;0;42;15;;
7017;Douvikas;;Como;26;A;Pc;17;6,18;7,24;42;22;LAMINCHIADURA;2
2678;Fullkrug;;Milan;32;A;Pc;2;5,75;5,75;42;13;;
827;Locatelli;;Juventus;27;C;M/C;18;6,36;6,25;42;13;ASTRO NZONZI;6
4409;Rrahmani;;Napoli;31;D;Dc;11;6,18;6,41;42;11;Spezzacaviglie  FC;14
4923;Colombo;;Genoa;23;A;Pc;18;5,81;6,33;41;11;Eintracht Piangoforte;9
6908;Atta;;Udinese;22;C;C;14;6,46;6,75;41;16;Hoffenaimer;3
2765;Odgaard;;Bologna;26;C;T/A;12;6;6,79;41;18;ASTRO NZONZI;17
6060;Laurientè;;Sassuolo;27;A;A;18;6,06;6,69;40;20;LAMINCHIADURA;7
6884;Conceicao;;Juventus;23;C;W/A;14;6,18;6,57;40;15;Eintracht Piangoforte;79
6365;Ferguson E.;;Roma;21;A;Pc;13;6,15;6,96;39;16;BREAKING BET;104
4976;Kalulu;;Juventus;25;D;Dd/Dc;19;6,13;6,32;39;12;Herta Vernello;4
6646;Adams C.;;Torino;29;A;A;17;6,03;6,62;38;17;;
5022;Pavlovic;;Milan;24;D;Dc;17;6,24;6,53;38;16;Betis Pinilla;1
6956;Solet;;Udinese;25;D;Dc;19;5,97;6,08;37;11;Hoffenaimer;14
6398;Isaksen;;Lazio;24;C;W/A;11;6,09;6,64;36;14;Spezzacaviglie  FC;24
2296;Mancini;;Roma;29;D;Dc;18;6,08;6;36;10;Spezzacaviglie  FC;27
7133;Vandeputte;;Cremonese;29;C;W/T;18;6,14;6,33;35;14;BREAKING BET;28
5844;Thorstvedt;;Sassuolo;26;C;C/T;15;6,1;6,4;35;12;Betis Pinilla;15
2134;Falcone;;Lecce;30;P;Por;18;6,39;5,28;35;15;Spezzacaviglie  FC;9
7314;Taylor K.;;Lazio;23;C;C/T;0;0;0;34;14;;
6717;Konè I.;;Sassuolo;23;C;M/C;17;6,12;6,56;34;16;BREAKING BET;1
6552;Orban G.;;Verona;23;A;Pc;15;6;6,93;33;18;Betis Pinilla;16
5792;Ederson D.S.;;Atalanta;26;C;M/C;15;6;5,97;33;9;LAMINCHIADURA;8
4427;Malinovskyi;;Genoa;32;C;C/T;17;6;6,29;33;12;Herta Vernello;1
779;Cristante;;Roma;30;C;M/C;19;6,11;6,13;33;12;Spezzacaviglie  FC;6
5513;Dumfries;;Inter;29;D;E;11;6;6,23;32;10;LAMINCHIADURA;19
7162;Giovane;;Verona;22;A;A;18;6,06;6,72;31;17;BREAKING BET;1
4436;Cambiaghi;;Bologna;25;A;A;16;6,09;6,62;31;17;;
4751;Tomori;;Milan;28;D;Dc;15;6;5,93;31;7;Salisburro;12
2593;Martin;;Genoa;28;D;Ds/E;15;6,07;6,4;31;13;Herta Vernello;15
441;Belotti;;Cagliari;32;A;Pc;3;6,33;8,33;30;8;Chi vuol essere paraguaiano;2
6666;Bernabè;;Parma;24;C;C;18;6,14;6,47;30;16;BREAKING BET;19
4686;Fofana Y.;;Milan;26;C;M/C;16;5,88;6,03;30;10;Salisburro;2
152;Zielinski;;Inter;31;C;C/T;11;6,32;6,95;30;16;;
6496;Bartesaghi;;Milan;20;D;Ds/E;14;6,21;6,61;30;14;;
5504;Coulibaly L.;;Lecce;29;C;M/C;14;6,07;6,39;29;12;Eintracht Piangoforte;2
333;Cataldi;;Lazio;31;C;M/C;17;6,09;6,44;29;13;LAMINCHIADURA;1
22;De Roon;;Atalanta;34;C;M/C;16;6,06;5,94;29;8;Spezzacaviglie  FC;8
7146;Tourè I.;;Pisa;27;C;E/M;17;5,97;6,06;28;10;Hoffenaimer;5
530;Pellegrini Lo.;;Roma;29;C;C/T;12;6,12;6,58;28;15;Betis Pinilla;1
7071;Esposito F.P.;;Inter;20;A;Pc;14;6,25;6,57;27;16;ASTRO NZONZI;11
5544;David;;Juventus;25;A;Pc;15;5,7;6,03;27;13;Herta Vernello;90
505;Bonazzoli;;Cremonese;28;A;A;16;6,34;7,34;27;20;;
6015;Berisha M.;;Lecce;22;C;C/T;12;6,17;6,92;27;14;;
7220;Belghali;;Verona;23;D;Dd/E;15;6,3;6,53;27;12;;
6164;Vitinha O.;;Genoa;25;A;Pc;15;5,9;6,3;26;12;;
4728;Nkunku;;Milan;28;A;A;11;5,86;6,59;26;14;Salisburro;54
536;Politano;;Napoli;32;C;W;17;6,09;6,24;26;12;LAMINCHIADURA;16
4665;Maripan;;Torino;31;D;Dc;18;6,03;6,17;26;11;Chi vuol essere paraguaiano;3
7129;Rodriguez Je.;;Como;20;A;W/A;14;6,07;6,32;25;11;Herta Vernello;10
5674;Basic;;Lazio;29;C;C;13;6,19;6,5;25;14;;
4973;McKennie;;Juventus;27;C;M/C;16;6,09;6,31;25;11;;
4287;Lobotka;;Napoli;31;C;M/C;13;6,08;6,04;25;8;LAMINCHIADURA;13
4177;Pavard;*;Inter;29;D;Dd/Dc;1;6,5;6,5;25;9;;
2724;Buongiorno;;Napoli;26;D;Dc;14;6,07;6,11;25;11;Herta Vernello;21
6669;Bonny;;Inter;22;A;Pc;10;6,4;7,9;24;14;LAMINCHIADURA;13
6435;Krstovic;;Atalanta;25;A;Pc;14;5,93;6,96;24;18;Hoffenaimer;13
2528;Matic;;Sassuolo;37;C;M/C;18;6,08;6,17;24;11;Spezzacaviglie  FC;6
6869;Ramon;;Como;20;D;Dc;16;6,25;6,41;24;13;BREAKING BET;5
6217;Bisseck;;Inter;25;D;Dc;8;6,25;6,5;24;11;Spezzacaviglie  FC;1
5877;Carlos Augusto;;Inter;26;D;B/Ds/E;13;6,23;6,46;24;14;ASTRO NZONZI;12
5835;Baschirotto;;Cremonese;29;D;Dc;19;6;6,29;24;14;Spezzacaviglie  FC;4
5750;Ostigard;;Genoa;26;D;Dc;14;6;6,5;24;13;Herta Vernello;2
460;Romagnoli;;Lazio;30;D;Dc;17;6,09;6;24;9;BREAKING BET;11
5888;Casadei;;Torino;22;C;C/T;17;5,88;6,09;23;8;Chi vuol essere paraguaiano;20
4947;Brescianini;;Fiorentina;25;C;C/T;4;6,25;6,88;23;6;Eintracht Piangoforte;5
6664;Delprato;;Parma;26;D;B/Dd/E;17;5,91;6;23;8;ASTRO NZONZI;15
4317;N'Dicka;;Roma;26;D;Dc;15;5,97;5,87;23;6;Salisburro;19
2640;Kolasinac;;Atalanta;32;D;B/Ds/E;5;6,2;6,1;23;5;;
7127;Addai;;Como;20;A;W/A;10;6,05;6,8;22;13;LAMINCHIADURA;3
7120;Lang;;Napoli;26;A;A;11;6,09;6,36;22;14;Chi vuol essere paraguaiano;26
6680;Karlstrom;;Udinese;30;C;M/C;19;5,92;5,97;22;9;BREAKING BET;1
5992;Bondo;;Cremonese;22;C;M/C;18;5,92;5,81;22;6;;
5791;Frendrup;;Genoa;24;C;M/C;18;5,92;5,86;22;8;Salisburro;10
5735;Volpato;;Sassuolo;22;C;W/T;12;6,25;6,75;22;14;;
4486;Strefezza;*;Como;28;C;W;0;0;0;22;13;;
2839;Sottil;;Lecce;26;C;W/A;12;6;6,29;22;11;;
7212;Heggem;;Bologna;26;D;Ds/Dc;15;5,93;5,87;22;8;Herta Vernello;9
5678;Holm;;Bologna;25;D;Dd/E;8;6,25;7;22;14;;
4360;Caprile;;Cagliari;24;P;Por;19;6,37;4,92;22;12;Salisburro;9
5500;Cancellieri;;Lazio;23;A;W/A;12;6,17;6,79;21;13;Eintracht Piangoforte;1
7070;Sucic P.;;Inter;22;C;C;14;6,07;6,32;21;13;ASTRO NZONZI;6
5559;Da Cunha;;Como;24;C;C/W/T;16;6,09;6,22;21;11;ASTRO NZONZI;25
788;Freuler;;Bologna;33;C;M/C;10;6,05;5,95;21;6;Hoffenaimer;1
5862;Valeri;;Parma;27;D;Ds/E;14;6,04;6,04;21;9;Eintracht Piangoforte;6
5833;Gila;;Lazio;25;D;Dc;18;5,97;5,86;21;8;LAMINCHIADURA;13
5812;Terracciano F.;;Cremonese;22;D;Dd/Ds/E;18;6,08;6,33;21;13;Hoffenaimer;1
5520;Cambiaso;;Juventus;25;D;E;17;5,85;6,06;21;10;Betis Pinilla;9
4137;Diego Carlos;;Como;32;D;Dc;12;6,21;6;21;8;;
554;Zappacosta;;Atalanta;33;D;E;16;5,94;5,88;21;8;Spezzacaviglie  FC;9
7199;Kilicsoy;;Cagliari;20;A;A;6;6,42;7,42;20;11;;
6967;Diao;;Como;20;A;W/A;6;5,75;5,75;20;6;Hoffenaimer;30
5336;Nzola;;Pisa;29;A;Pc;16;5,91;6,19;20;14;Salisburro;1
6984;Ondrejka;;Parma;23;C;W/A;6;5,83;5,83;20;5;;
6684;Ekkelenkamp;;Udinese;25;C;C/T;15;5,97;6,37;20;11;ASTRO NZONZI;1
5453;Ricci S.;;Milan;24;C;M/C;12;6,12;6,46;20;13;Chi vuol essere paraguaiano;9
5318;Tramoni M.;;Pisa;25;C;W/T;15;5,67;5,9;20;6;Hoffenaimer;21
5298;Pobega;;Bologna;26;C;M/C;13;5,88;6,31;20;12;;
4186;Guendouzi;*;Lazio;26;C;C;16;6,16;6,31;20;13;LAMINCHIADURA;16
2077;Pasalic;;Atalanta;30;C;C/T;15;5,9;6,2;20;11;Betis Pinilla;2
184;Bernardeschi;;Bologna;31;C;W/A;11;5,82;6;20;6;Chi vuol essere paraguaiano;3
7155;Muharemovic;;Sassuolo;22;D;Dc;16;5,81;5,88;20;7;BREAKING BET;1
6766;Kelly L.;;Juventus;27;D;Ds/Dc;16;5,94;6,03;20;10;Eintracht Piangoforte;1
6642;Coco;;Torino;26;D;Dc;16;6,16;6,34;20;13;Hoffenaimer;6
6046;Hien;;Atalanta;26;D;Dc;17;5,85;5,82;20;7;BREAKING BET;16
5527;Zanoli;;Udinese;25;D;Dd/E;16;5,97;6,06;20;9;ASTRO NZONZI;1
5514;Vasquez;;Genoa;27;D;Ds/Dc;19;6;5,97;20;10;Salisburro;12
4887;Bellanova;;Atalanta;25;D;E;12;5,92;6;20;7;Chi vuol essere paraguaiano;20
2188;Marusic;;Lazio;33;D;Dd/Ds/E;17;5,88;5,85;20;8;Betis Pinilla;11
5719;Asllani;;Torino;23;C;M/C;14;5,57;5,25;19;3;ASTRO NZONZI;1
5422;Zalewski;;Atalanta;23;C;E/W;13;6,15;6,58;19;15;ASTRO NZONZI;7
4199;Loftus-Cheek;;Milan;29;C;C/T;14;6,18;6,43;19;13;Eintracht Piangoforte;12
6314;Openda;;Juventus;25;A;Pc;12;5,88;6,12;18;12;ASTRO NZONZI;58
4711;Kostic;;Juventus;33;C;E/W;8;6,12;7;18;11;;
4479;Elmas;;Napoli;26;C;W/T;13;5,58;5,54;18;4;Chi vuol essere paraguaiano;1
7255;Britschgi;;Parma;19;D;Dd/Ds/E;14;5,89;5,96;18;7;;
6814;Norton-Cuffy;;Genoa;21;D;Dd/E;18;5,83;5,94;18;7;ASTRO NZONZI;5
4657;Celik;;Roma;28;D;B/Dd/E;15;6,13;6,3;18;13;Betis Pinilla;1
6675;Dovbyk;;Roma;28;A;Pc;12;6;6,83;17;15;BREAKING BET;105
