#;Nome;Fuori lista;Sq.;Under;R.;R.MANTRA;PGv;MV;FM;FVM/1000;QUOT.;FantaSquadra;Costo
6531;Jimenez A.;*;Milan;20;D;Dd/Ds/E;1;5,5;5;10;5;;
6495;Comuzzo;;Fiorentina;20;D;Dc;13;5,69;5,69;10;5;Eintracht Piangoforte;11
5620;Tavares N.;;Lazio;25;D;Ds/E;8;5,5;5,44;10;6;Eintracht Piangoforte;27
5427;Gutierrez;;Napoli;24;D;Ds/E;6;5,75;5,75;10;3;Herta Vernello;9
4772;Angelino;;Roma;28;D;E;5;5,8;5,7;10;7;LAMINCHIADURA;23
4433;Zortea;;Bologna;26;D;E;13;5,85;5,92;10;8;Salisburro;15
4263;Kabasele;;Udinese;34;D;Dc;14;6,07;6,18;10;12;;
2653;Lykogiannis;;Bologna;32;D;Ds/E;6;5,75;5,67;10;3;;
2160;Gosens;;Fiorentina;31;D;E;12;6;6,42;10;10;Herta Vernello;23
1891;Ceccherini;;Cremonese;33;D;Dd/Dc;4;5,38;5,12;10;2;;
791;Sabelli;;Genoa;32;D;Dd/Ds/E;4;5,75;5,25;10;1;;
49;Masina;;Torino;31;D;B/Ds/E;4;5,38;5,62;10;2;;
6641;Suzuki;;Parma;23;P;Por;11;6;4,95;10;10;Chi vuol essere paraguaiano;1
6462;Okoye;;Udinese;26;P;Por;11;5,82;4,73;10;10;Salisburro;2
7183;Aboukhlal;;Torino;25;A;A;7;5,71;5,57;9;2;;
6555;Moumbagna;;Cremonese;25;A;Pc;4;5,62;5,62;9;2;;
6229;Tourè E.;*;Atalanta;24;A;Pc;0;0;0;9;6;;
6159;Sarr A.;;Verona;24;A;A;17;5,68;5,68;9;5;BREAKING BET;1
7246;Sala A.;;Lecce;24;C;C;4;5,75;6;9;2;LAMINCHIADURA;1
6804;Richardson;;Fiorentina;23;C;M/C;1;5,5;5,5;9;2;;
6170;Gineitis;;Torino;21;C;C;11;5,68;5,68;9;4;;
5850;Lovric;;Udinese;27;C;C;3;5,67;5,83;9;3;;
4856;Chukwueze;*;Milan;26;C;W;1;5,5;5,5;9;3;;
2334;Leris;;Pisa;27;C;W;16;6,09;6,38;9;12;;
7268;Rodriguez Ju.;;Cagliari;20;D;Ds/Dc;5;5,7;5,6;9;4;;
7069;Fortini;;Fiorentina;19;D;E;11;5,91;5,91;9;6;ASTRO NZONZI;1
6977;Otoa;;Genoa;21;D;Dc;6;5,67;5,58;9;3;;
6066;Posch;;Como;28;D;Dd/Dc;6;6,08;6,58;9;9;Eintracht Piangoforte;5
5994;Ebosse;;Verona;26;D;Ds/Dc;1;5;5;9;1;;
5273;Estupinan;;Milan;27;D;Ds/E;7;5,71;5,64;9;3;Betis Pinilla;10
2745;Calabresi;;Pisa;29;D;B/Dd/E;12;5,83;5,67;9;4;;
697;Cuadrado;;Pisa;37;D;E;9;6,11;6,33;9;9;Betis Pinilla;3
388;Albiol;;Pisa;40;D;Dc;6;5,83;5,75;9;3;;
322;De Vrij;;Inter;33;D;Dc;2;6,25;6,25;9;4;LAMINCHIADURA;9
7161;Bayo V.;;Udinese;28;A;Pc;8;5,75;5,88;8;3;;
6439;Cheddira;;Sassuolo;27;A;Pc;6;5,92;6,42;8;6;;
5496;Johnsen;;Cremonese;27;A;A;7;5,93;6,5;8;6;;
1842;Pierini;;Sassuolo;27;A;A;3;6;5,83;8;2;;
7276;Cremaschi;;Parma;20;C;C;0;0;0;8;1;;
7165;Liteta;;Cagliari;19;C;M/C;2;5,75;5,75;8;1;;
7157;Iannoni;;Sassuolo;24;C;C;3;6,17;7,17;8;4;;
7010;Al-Musrati;;Verona;29;C;M/C;6;5,92;5,83;8;4;;
6528;Sarmiento J.;;Cremonese;23;C;W/T;5;5,9;5,9;8;3;;
6481;Payero;;Cremonese;27;C;C;15;6,03;6,03;8;8;;
5457;Maleh;;Lecce;27;C;M/C;6;5,83;5,67;8;3;;
5286;Akpa Akpro;;Verona;33;C;M/C;9;5,89;5,67;8;3;;
5007;Ilic;;Torino;24;C;C;7;6;5,86;8;4;Salisburro;2
2117;Kastanos;;Verona;27;C;C/T;1;6;6;8;2;;
801;Gagliardini;;Verona;31;C;M/C;13;5,88;5,92;8;7;;
7274;Zè Pedro;;Cagliari;28;D;Dc;5;5,2;5,2;8;1;;
7235;Troilo;;Parma;22;D;Dc;5;5,6;5,3;8;2;;
7211;Athekame;;Milan;21;D;Dd/E;4;5,75;6,25;8;4;;
7202;Ndiaye;;Parma;23;D;Dc;7;5,36;5,07;8;1;;
6896;Van Der Brempt;;Como;23;D;Dd/E;4;6,25;6,12;8;3;;
6809;Marianucci;;Napoli;21;D;Dc;2;5,5;6;8;3;;
6631;Ghilardi;;Roma;22;D;Dc;3;5,67;5,67;8;2;Spezzacaviglie  FC;1
6444;Bonfanti;;Pisa;22;D;Dc;9;5,61;5,56;8;2;;
6211;Zemura;;Udinese;26;D;Ds/E;7;5,71;5,64;8;2;;
6055;Thiaw;*;Milan;24;D;Dc;0;0;0;8;4;;
6047;Ehizibue;;Udinese;30;D;Dd/E;11;5,64;5,55;8;4;;
5739;De Winter;;Milan;23;D;Dd/Dc;9;5,78;5,78;8;4;LAMINCHIADURA;6
5435;Moreno Alb.;;Como;33;D;Ds/E;5;6,3;6,8;8;7;;
5156;Nkounkou;;Torino;25;D;Ds/E;6;5,75;5,75;8;2;;
4904;Marì;;Fiorentina;32;D;Dc;10;5,45;5,3;8;2;;
2525;Darmian;;Inter;36;D;B/Dd/E;0;0;0;8;1;Spezzacaviglie  FC;1
2279;Romagna;;Sassuolo;28;D;Dc;3;5,5;5,5;8;1;;
2263;Lazzari;;Lazio;32;D;Dd/E;10;5,7;5,6;8;3;LAMINCHIADURA;2
487;De Silvestri;;Bologna;37;D;Dd/E;5;6,1;5,9;8;3;;
294;Rugani;;Juventus;31;D;Dc;4;5,88;5,88;8;2;;
4957;Montipò;;Verona;29;P;Por;18;6,17;4,67;8;10;BREAKING BET;9
7213;Frigan;;Parma;22;A;Pc;0;0;0;7;1;;
7153;Lind;*;Pisa;23;A;Pc;0;0;0;7;4;;
6459;Karlsson;*;Bologna;27;A;W/A;0;0;0;7;3;;
5471;Djuric;;Parma;35;A;Pc;1;5,5;5;7;1;;
7135;Stanciu;;Genoa;32;C;C/T;4;5,5;4,75;7;1;Chi vuol essere paraguaiano;1
6722;Gronbaek;;Genoa;24;C;W/T;2;5,5;5,25;7;2;Chi vuol essere paraguaiano;13
6225;El Azzouzi;*;Bologna;24;C;M/C;0;0;0;7;3;;
6222;Rafia;*;Lecce;26;C;C/T;0;0;0;7;1;;
6212;Zarraga;;Udinese;26;C;M/C;4;5,75;5,62;7;2;;
5872;Helgason;;Lecce;25;C;C/T;3;5,5;5,5;7;2;;
7154;Odenthal;;Sassuolo;25;D;Dc;0;0;0;7;1;;
7020;Salah-Eddine;*;Roma;23;D;E;0;0;0;7;3;;
7012;Provstgaard;;Lazio;22;D;Dc;6;6;6;7;3;Eintracht Piangoforte;4
6965;Lovik;;Parma;22;D;Ds/E;6;5,58;5,58;7;2;;
6900;Rui Modesto;;Udinese;26;D;E;2;5,75;6,25;7;2;;
6231;Azzi;*;Cremonese;31;D;Ds/E;0;0;0;7;3;;
5718;Viti;;Fiorentina;23;D;Dc;6;5,58;5,33;7;2;;
5498;Casale;;Bologna;27;D;Dc;4;5,5;5,5;7;2;LAMINCHIADURA;1
5353;Balogh;*;Parma;23;D;Dc;0;0;0;7;3;;
4982;Erlic;*;Bologna;27;D;Dc;0;0;0;7;3;;
6644;Rocha Livramento;*;Verona;24;A;Pc;0;0;0;6;2;;
7150;Vural;;Pisa;19;C;C;8;5,81;5,62;6;3;;
6219;Boloca;;Sassuolo;27;C;M/C;2;5,75;5,75;6;2;Herta Vernello;2
5824;Pafundi;*;Udinese;19;C;T/A;0;0;0;6;1;;
4911;Douglas Luiz;*;Juventus;27;C;C;0;0;0;6;3;;
7240;Siebert;;Lecce;23;D;Dc;2;4,5;4,5;6;1;;
7222;Cham;;Verona;19;D;Dd/Ds/E;3;5,17;5,17;6;2;;
6665;Coulibaly W.;;Sassuolo;26;D;Dd/Ds/E;6;5,42;5,42;6;2;;
5168;Tsimikas;;Roma;29;D;Ds/E;6;5,92;5,83;6;3;Herta Vernello;1
418;Goldaniga;;Como;32;D;Dc;0;0;0;6;1;;
327;Patric;;Lazio;32;D;Dd/Dc;1;6;6;6;1;;
6227;Okafor;*;Milan;25;A;A;0;0;0;5;4;;
6213;Brenner;*;Udinese;25;A;A;0;0;0;5;3;;
5863;Castagnetti;*;Cremonese;36;C;M/C;0;0;0;5;3;BREAKING BET;1
4677;Cornet;;Genoa;29;C;W;3;4,83;3,83;5;1;;
4662;Weah;*;Juventus;25;C;E/W;0;0;0;5;7;;
2842;Zanimacchia;*;Cremonese;27;C;W;0;0;0;5;4;;
7271;Odogu;;Milan;19;D;Dc;0;0;0;5;1;;
7175;Joao Mario;;Juventus;25;D;E;4;5,75;5,88;5;2;BREAKING BET;4
7130;Folino;;Cremonese;23;D;Dc;4;6;6,75;5;6;;
7011;Slotsager;;Verona;19;D;Dc;0;0;0;5;1;;
6992;Oyegoke;;Verona;22;D;B/Dd/E;2;5;5;5;1;;
6944;Jack;*;Como;19;D;Ds/Dc;0;0;0;5;2;;
6870;Faye;;Cremonese;21;D;Dc;5;5,7;5,6;5;2;;
6821;Hainaut;*;Parma;23;D;Dd/E;0;0;0;5;2;;
6533;Giannetti L.;*;Udinese;32;D;Dc;0;0;0;5;3;;
6411;Mateus Lusuardi;;Pisa;21;D;Dc;3;5,83;5,67;5;2;;
6351;Lamptey;;Fiorentina;25;D;Dd/Ds/E;1;6;6;5;1;;
6230;Dossena;;Como;27;D;Dc;0;0;0;5;1;Spezzacaviglie  FC;2
6189;Missori;*;Sassuolo;21;D;Dd/E;0;0;0;5;2;;
6041;Schuurs;;Torino;26;D;Dc;0;0;0;5;1;;
5481;Mazzocchi;;Napoli;30;D;Dd/Ds/E;2;5,5;5;5;1;;
4495;Kumbulla;*;Roma;25;D;Dc;0;0;0;5;2;;
252;Biraghi;;Torino;33;D;Ds/E;8;5,62;5,62;5;3;BREAKING BET;12
6827;Njie;;Torino;20;A;A;3;5,83;7,17;4;6;;
6628;Taremi;*;Inter;33;A;Pc;0;0;0;4;3;;
6538;Onana J.;;Genoa;25;C;M/C;1;5,5;5,5;4;2;;
5788;Sabiri;;Fiorentina;29;C;T;1;5,5;5,5;4;2;;
7196;Denoon;;Pisa;21;D;Dc;2;5,5;5,25;4;1;;
7141;Rus;*;Pisa;29;D;Dd/Dc;0;0;0;4;2;;
7140;Coppola F.;;Pisa;20;D;Dc;1;4,5;4;4;1;;
7136;Kouassi;;Lecce;22;D;Dd/Dc;4;5,5;5,5;4;1;LAMINCHIADURA;1
6925;Palma;;Udinese;17;D;Dc;3;5,5;5,5;4;1;;
6803;Rouhi;;Juventus;21;D;Ds/E;0;0;0;4;1;;
6245;Vogliacco;*;Genoa;27;D;Dd/Dc;0;0;0;4;4;;
5406;Di Pardo;;Cagliari;26;D;Dd/E;1;5,5;5,5;4;2;;
140;Hysaj;;Lazio;31;D;Dd/Ds/E;2;5,5;5,5;4;1;;
7027;Azon;*;Como;23;A;Pc;0;0;0;3;1;;
5845;Alvarez A.;*;Sassuolo;24;A;Pc;0;0;0;3;1;;
5515;Okereke;;Cremonese;28;A;A;2;6;6;3;1;;
5512;De Luca;*;Cremonese;27;A;Pc;1;7;10;3;2;;
2012;Milik;;Juventus;31;A;Pc;0;0;0;3;1;;
247;Pavoletti;;Cagliari;37;A;Pc;3;6;5,83;3;1;;
7223;Vergara;;Napoli;22;C;W/T;0;0;0;3;1;;
6676;Engelhardt;*;Como;24;C;M/C;0;0;0;3;2;;
5857;Pickel;*;Cremonese;28;C;M/C;0;0;0;3;2;;
5516;Bianco;*;Fiorentina;23;C;M/C;0;0;0;3;1;;
2274;Valoti;;Cremonese;32;C;C/T;0;0;0;3;1;;
7156;Pieragnolo;;Sassuolo;22;D;Ds/E;0;0;0;3;1;;
6883;Jean;;Lecce;25;D;Dc;0;0;0;3;1;;
6431;Paz Y.;;Sassuolo;23;D;Dd/E;0;0;0;3;1;;
5899;Gigot;;Lazio;32;D;Dc;0;0;0;3;1;;
5860;Ravanelli;*;Cremonese;28;D;Dc;0;0;0;3;2;;
7152;Bonfanti N.;*;Pisa;23;A;Pc;0;0;0;2;1;;
7134;Nasti;*;Cremonese;22;A;Pc;0;0;0;2;1;;
6635;Pizarro;*;Udinese;20;A;Pc;0;0;0;2;1;;
7177;Santiago;*;Verona;21;C;C;0;0;0;2;1;;
7147;Hojholt;;Pisa;24;C;M/C;6;5,67;5,58;2;2;;
6645;Marchwinski;;Lecce;23;C;T;0;0;0;2;1;;
6410;Kaba;;Lecce;24;C;M/C;9;5,72;5,72;2;3;;
7182;Ndaba;;Lecce;26;D;Ds/E;4;5,88;5,88;2;2;;
7170;Mbambi;;Pisa;17;D;Dc;0;0;0;2;1;;
7164;Perez M.;;Lecce;20;D;Dd/Dc;1;5;5;2;1;;
7142;Esteves T.;;Pisa;23;D;Dd/E;0;0;0;2;1;;
6826;Dembelè A.;;Torino;21;D;Dd/E;1;5;5;2;1;;
6551;Ilic M.;*;Bologna;22;D;Dc;0;0;0;2;1;;
6464;Wieteska;*;Cagliari;28;D;Dc;0;0;0;2;1;;
5891;Quagliata;*;Cremonese;25;D;Ds/E;0;0;0;2;1;;
543;Padelli;;Udinese;40;P;Por;2;6,25;5,25;2;4;;
7317;Trepy;;Cagliari;19;A;Pc;0;0;0;1;1;;
7309;Isaac;;Verona;21;A;Pc;0;0;0;1;1;;
7277;Arena A.;;Roma;16;A;Pc;0;0;0;1;1;;
7272;Gueye;;Udinese;19;A;Pc;2;5,75;5,75;1;1;;
7264;Ambrosino;;Napoli;22;A;Pc;1;5,5;5,5;1;2;;
7262;Balentien;;Milan;19;A;A;0;0;0;1;1;;
7171;Buffon L.;;Pisa;18;A;A;0;0;0;1;1;Salisburro;1
7159;Skjellerup;;Sassuolo;23;A;Pc;0;0;0;1;1;;
7158;Moro L.;;Sassuolo;24;A;Pc;3;5,67;5,67;1;1;;
6657;Gabrielloni;*;Como;31;A;Pc;0;0;0;1;1;;
2762;Kouamè;;Fiorentina;28;A;A;1;6;6;1;1;;
7248;Gorter;;Lecce;20;C;M/C;1;5,5;5,5;1;2;;
7151;Arena;*;Pisa;25;C;W/T;0;0;0;1;1;;
7025;Cuenca H.;;Genoa;20;C;W/T;0;0;0;1;1;;
6678;Liberali;*;Milan;18;C;W/T;0;0;0;1;1;;
6677;Adzic;;Juventus;19;C;C/T;3;6,17;7,17;1;2;;
6656;Braunoder;*;Como;23;C;M/C;0;0;0;1;1;;
6618;Cissè A.;*;Verona;19;C;W/T;0;0;0;1;1;;
6506;Fini;;Genoa;19;C;E/W;1;5,5;5,5;1;2;;
2553;Alli;*;Como;29;C;T;0;0;0;1;1;;
2076;Rog;;Cagliari;30;C;M/C;0;0;0;1;1;;
7312;Arizala;;Udinese;20;D;Ds/E;0;0;0;1;1;;
7238;Kouadio;;Fiorentina;19;D;Dc;1;6;6;1;1;;
6885;Abdulhamid;*;Roma;26;D;Dd/E;0;0;0;1;1;;
6874;Palacios T.;;Inter;22;D;Dc;0;0;0;1;1;;
6636;Veroli;*;Cagliari;22;D;Ds/Dc;0;0;0;1;1;;
5324;Godfrey;*;Atalanta;27;D;B/Dd/Ds;0;0;0;1;1;;
2847;Sernicola;*;Cremonese;28;D;Dd/Ds/E;0;0;0;1;1;;
7301;Tornqvist;;Como;23;P;Por;0;0;0;1;1;;
7285;Ferrante;;Napoli;19;P;Por;0;0;0;1;1;;
7261;Cavlina;;Como;23;P;Por;0;0;0;1;1;;
7236;Toniolo;;Verona;21;P;Por;0;0;0;1;1;;
7185;Nunziante;;Udinese;18;P;Por;0;0;0;1;1;;
7179;Israel;;Torino;25;P;Por;9;5,89;3,83;1;2;Chi vuol essere paraguaiano;1
7172;Pessina Mas.;;Bologna;18;P;Por;1;6;6;1;2;;
7169;Zelezny;;Roma;19;P;Por;0;0;0;1;1;ASTRO NZONZI;1
7042;Calligaris;;Inter;20;P;Por;0;0;0;1;1;;
6991;Siegrist;;Genoa;33;P;Por;0;0;0;1;1;;
6842;Sava;;Udinese;23;P;Por;7;5,57;3,5;1;2;Salisburro;1
6813;Torriani;;Milan;20;P;Por;0;0;0;1;1;;
6650;Sherri;;Cagliari;28;P;Por;0;0;0;1;1;;
6523;Samooja;;Lecce;22;P;Por;0;0;0;1;1;;
6505;Nava;;Cremonese;21;P;Por;0;0;0;1;1;;
6482;Mandas;;Lazio;24;P;Por;0;0;0;1;1;Eintracht Piangoforte;9
6417;Furlanetto;;Lazio;23;P;Por;0;0;0;1;1;;
6403;Christensen O.;;Fiorentina;26;P;Por;0;0;0;1;1;;
6210;Popa;;Torino;25;P;Por;0;0;0;1;1;;
6184;Martinelli T.;*;Fiorentina;19;P;Por;0;0;0;1;1;Betis Pinilla;1
6125;Vasquez D.;;Roma;27;P;Por;0;0;0;1;1;ASTRO NZONZI;3
5338;Rinaldi;;Parma;23;P;Por;0;0;0;1;1;;
5135;Guaita;;Parma;38;P;Por;0;0;0;1;4;;
5116;Martinez Jo.;;Inter;27;P;Por;2;6,25;5,75;1;2;Eintracht Piangoforte;1
4929;Ciocci;;Cagliari;23;P;Por;0;0;0;1;1;;
4867;Turati;;Sassuolo;24;P;Por;1;5,5;3,5;1;1;;
4518;Russo A.;*;Sassuolo;24;P;Por;0;0;0;1;1;;
2845;Contini;;Napoli;29;P;Por;0;0;0;1;1;;
2815;Terracciano;;Milan;35;P;Por;2;6;6;1;1;LAMINCHIADURA;7
2809;Vigorito;;Como;35;P;Por;0;0;0;1;1;;
2401;Fruchtl;;Lecce;25;P;Por;0;0;0;1;1;;
2297;Rossi F.;;Atalanta;34;P;Por;0;0;0;1;1;;
2271;Nicolas;;Pisa;37;P;Por;0;0;0;1;1;;
2211;Silvestri;;Cremonese;34;P;Por;4;6,38;4,62;1;2;;
2127;Satalino;;Sassuolo;26;P;Por;0;0;0;1;1;;
1930;Pinsoglio;;Juventus;35;P;Por;0;0;0;1;1;;
1926;Di Gennaro;;Inter;32;P;Por;0;0;0;1;1;;
610;Gollini;;Roma;30;P;Por;0;0;0;1;1;LAMINCHIADURA;1
574;Scuffet;;Pisa;29;P;Por;2;6;4,5;1;1;;
511;Perilli;;Verona;30;P;Por;0;0;0;1;1;;
219;Sommariva;;Genoa;28;P;Por;2;5,75;3,75;1;1;;
218;Perin;;Juventus;33;P;Por;2;6;5;1;2;Spezzacaviglie  FC;1
216;Donnarumma An.;*;Torino;35;P;Por;0;0;0;1;1;;
158;Lezzerini;;Fiorentina;30;P;Por;0;0;0;1;1;Betis Pinilla;1
4;Sportiello;;Atalanta;33;P;Por;0;0;0;1;1;;
3;Radunovic;*;Cagliari;29;P;Por;0;0;0;1;1;;
